+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion2|Outputi|u0                       ; 25    ; 21             ; 0            ; 21             ; 25     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion2|Outputi                          ; 25    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion2                                  ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion1|Outputi|u0                       ; 25    ; 21             ; 0            ; 21             ; 25     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion1|Outputi                          ; 25    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|bus_conversion1                                  ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|clock_0                                          ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0                                                  ; 28    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion5|Outputi|u0                    ; 33    ; 30             ; 0            ; 30             ; 33     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion5|Outputi                       ; 33    ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion5                               ; 32    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay11sclrgnd                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay11|DelayWithInit|u0                      ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay11|DelayWithInit                         ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay11                                       ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoderenavcc                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decodersclrgnd                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder|Decoderi                              ; 7     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder                                       ; 7     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay10sclrgnd                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay10|DelayWithInit|u0                      ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay10|DelayWithInit                         ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay10                                       ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion8|Outputi|u0                    ; 33    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion8|Outputi                       ; 33    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion8                               ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay12sclrgnd                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay12|DelayWithInit|u0                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay12|DelayWithInit                         ; 8     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay12                                       ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay2sclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay2|DelayWithInit|u0                       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay2|DelayWithInit                          ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay2                                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|color_0                                       ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay1sclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay1|DelayWithInit|u0                       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay1|DelayWithInit                          ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay1                                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay7sclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay7|DelayWithInit|u0                       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay7|DelayWithInit                          ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay7                                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay8sclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay8|DelayWithInit|u0                       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay8|DelayWithInit                          ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay8                                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay9sclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay9|DelayWithInit|u0                       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay9|DelayWithInit                          ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay9                                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay3sclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay3|DelayWithInit|u0                       ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay3|DelayWithInit                          ; 8     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay3                                        ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay4sclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay4|DelayWithInit|u0                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay4|DelayWithInit                          ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay4                                        ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay5sclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay5|DelayWithInit|u0                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay5|DelayWithInit                          ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay5                                        ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay6sclrgnd                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay6|DelayWithInit|u0                       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay6|DelayWithInit                          ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|delay6                                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|write_0                                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|enble_0                                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|data_0                                        ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion4|Outputi|u0                    ; 33    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion4|Outputi                       ; 33    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion4                               ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion3|Outputi|u0                    ; 33    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion3|Outputi                       ; 33    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion3                               ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion2|Outputi|u0                    ; 33    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion2|Outputi                       ; 33    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion2                               ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion1|Outputi|u0                    ; 33    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion1|Outputi                       ; 33    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|bus_conversion1                               ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder4enavcc                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder4sclrgnd                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder4|Decoderi                             ; 7     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder4                                      ; 7     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder5enavcc                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder5sclrgnd                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder5|Decoderi                             ; 28    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder5                                      ; 28    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder6enavcc                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder6sclrgnd                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder6|Decoderi                             ; 7     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_frame_parameter_0|decoder6                                      ; 7     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
